"lang"
{
	"Language" "english"
	"Tokens"
	{
		"HINT_TURRET_LIMIT"                         "Turret limit reached!"
		"CONVERSATION_NEW_UNDERPANTS"		    		"I think I'm going to need some new underpants."
		"CONVERSATION_BARELY_THAT_WAS_ROUGH"			"Barely...that was tough. How are you, BT?"
		"CONVERSATION_ON_A_HOT_STREAK"					"Hell yeah - I'm on a hot streak!"
		"CONVERSATION_JUST_AN_EXPRESSION"               "It's just an expression, BT."
		"CONVERSATION_YOURE_FUNNY"                      "Funny, BT. You're funny."

		//s2s
		"CONVO_S2S_BTWHEREDOIGO"						"BT, where do I go?"
		"CONVO_S2S_CANTBELIEVE"							"Can't believe we pulled that off."
		"CONVO_S2S_LETSLINKUP"							"Alright BT, let's link up and take the bridge."
		"CONVO_S2S_GOODCOVERFIRE"						"Good covering fire."
		"CONVO_S2S_DOINGMYJOB"							"Just doing my job."
		"CONVO_S2S_WHATSTHEPLAN"						"Okay, so what's the plan?"
		"CONVO_S2S_IMGONNATAKEHIMOUT"					"Flying Titan or not, I'm gonna take him out."
		"CONVO_S2S_IKNOWBUTHOW"							"I know that. But how?"
		"CONVO_S2S_CANTJUSTFLYTHROUGHTHAT"				"We can't just fly through that, It's impossible."
		"CONVO_S2S_ONLY63"								"Only 63%%?"
		"CONVO_S2S_AREYOUNUTS"							"Are you nuts?"
		"CONVO_S2S_WHICHONEMALTA"						"Which one's the Malta?"
		"CONVO_S2S_JUSTLIKEBEFORE"						"Just like before."
		"CONVO_S2S_AREYOUSUREYOUCAN"					"Are you sure about this, BT?"
		"CONVO_S2S_WELLIMNOTDEAD"						"Well I'm not dead."
		"CONVO_S2S_NICETHROW"							"Nice throw."
		"CONVO_S2S_PLAYERASKSCOOP"	 					"Coop?"
		"CONVO_S2S_HOWCLOSEFLYTHIS"						"How close can you fly this thing?"
		"CONVO_S2S_JEEZTHATWASCLOSE"					"Jeez that was close"
		"CONVO_S2S_BTYOUOK"								"BT, you okay?"
		"CONVO_S2S_READY"								"Ready."
		"CONVO_S2S_GOTMYTARGET" 						"I've got my target."
		"CONVO_S2S_BTWHATSPLAN"							"BT, what's the plan?"
		"CONVO_S2S_BTWHATSNEXT"							"BT, what's next?"
		"CONVO_S2S_STILLSECUREARK"						"Sarah, We'll secure the Ark.  Get the fleet out of here."
		"CONVO_S2S_ILLUSEESCAPEPOD"						"Sarah, I'll use an escape pod to get off this thing."
		"CONVO_S2S_HOWWEGETTOARK" 						"Bt, how do we get to the Ark?"
		"CONVO_S2S_PUTTHATINSIDEYOU" 					"You're going to put that thing inside you?"
		"CONVO_S2S_RESTRICTACCESS" 						"Restrict access from who? The IMC?"
		"CONVO_S2S_DIDYOUSAY7" 							"Did you say 7%%? that's nothing."
		"CONVO_S2S_SOYOURSAYING"						"So you're saying there's a chance."
		"CONVO_S2S_GETARKOUT"							"Get the Ark out of here!"
		"CONVO_S2S_WHATAREYOUDOING"						"What are you doing?"


		//Timeshift
		"CONVO_TS_SPLIT_UP_OK"							"Don't get captured again, BT."
		"CONVO_TS_SPLIT_UP_NOT_OK"						"It's too quiet..."
		"CONVO_TS_SPLIT_UP_SUB_EYES_PEELED"				"I'll keep my eyes peeled."
		"CONVO_TS_SPLIT_UP_SUB_LESS_NOISE"				"That's true. I make less noise than you do."
		"CONVO_TS_WTF"									"What just happened?"
		"CONVO_TS_WTF_BAD_FEELING"						"I got a bad feeling about this."
		"CONVO_TS_WISH_ME_LUCK"							"All right - wish me luck."
		"CONVO_TS_RIFT_IN_TIME_HOW"						"How does that happen?"
		"CONVO_TS_WHAT_HAPPENED"						"What is this place?"
		"CONVO_TS_HOW_MANY_FACILITIES"					"How many of these facilities are there?"
		"CONVO_TS_HOPE_NOT_WORSE"						"How so?"
		"CONVO_TS_WHAT_HAPPENED_2_PPL"					"What happened to everyone here?"
		"CONVO_TS_HOPE_NOT_ME"							"I hope that doesn't happen to me."
		"CONVO_TS_HOPE_ANDERS_SURVIVED"					"Hopefully Anderson's alive."
		"CONVO_TS_LUCKY_YOU"							"Lucky you."
		"CONVO_TS_EARN_KEEP"							"Time to earn my keep."
		"CONVO_TS_FOUND_ANDERS"							"BT, I found Anderson..."
		"CONVO_TS_FOUND_ANDERS_TOOK_HELMET"				"Anderson's dead..."
		"CONVO_TS_THATS_COLD"							"That's cold, BT."
		"CONVO_TS_VERY_FUNNY"							"Very funny."
		"CONVO_TS_NO_DEVICE"							"I didn't see any device on Anderson."
		"CONVO_TS_WHAT_TO_DO_NOW"						"What are we supposed to do?"
		"CONVO_TS_ZIPLINE_EASIER_WAY"					"There's got to be an easier way."
		"CONVO_TS_ZIPLINE_NICE"							"Maybe next time you can throw me."
		"CONVO_TS_EXPERIMENTS"							"Were they doing experiments on these people?"
		"CONVO_TS_WHO_ARE_THESE_PPL"					"Who are these people? "
		"CONVO_TS_WANT_ME_TO_DO_WHAT"					"You want me to do what?"
		"CONVO_TS_SURE_ITS_SAFE"						"Are you sure I'll be safe over there?"

		"CONVO_BOOMTOWN_WHAT_IS_THIS"            		"What is this place?"
		"CONVO_BOOMTOWN_WHAT_ARE_WE_DOING"              "What are we doing here?"
		"CONVO_BOOMTOWN_NOT_AFRAID_OF_WATER"            "I'm not afraid of a little water."
		"CONVO_BOOMTOWN_JUMP_IN_WATER_BT"               "Jump in, BT. The water's fine!"
		"CONVO_BOOMTOWN_WHOS_BLISK"                     "Who's Blisk?"
		"CONVO_BOOMTOWN_HES_AFRAID_OF_US"               "Sounds like he's afraid of us. "
		"CONVO_BOOMTOWN_GOOD_IDEA"                      "Good idea."
		"CONVO_BOOMTOWN_ANOTHER_SHORTCUT"               "Another shortcut?"
		"CONVO_BOOMTOWN_I_CAN_HANDLE_THAT"              "A prototype? I can handle that."
		"CONVO_BOOMTOWN_HOW_MANY_COMBAT_UNITS"          "How many combat units do the IMC need?"
		"CONVO_BOOMTOWN_HOW_DO_WE_KNOW_HE_SURVIVED"     "How do we know Anderson survived?"
		"CONVO_BOOMTOWN_IF_HE_DIDNT_MAKE_IT_THIS_FAR"   "If Anderson's Titan didn't make it this far..."
		"CONVO_BOOMTOWN_ANYTHING_ABOUT_THEM"            "Can you tell me anything about them?"
		"CONVO_BOOMTOWN_HOPE_NOT_ACTIVATED"             "I hope they're not activated..."
		"CONVO_BOOMTOWN_THEY_MAKE_TICKS"                "They make Ticks? Sorry I asked..."
		"CONVO_BOOMTOWN_WHATEVER_TO_WIN_WAR"            "Well, the IMC are going to do whatever they can to win this war..."
		"CONVO_BOOMTOWN_SOMEONES_IN_LOVE"               "Someone's in love."
		"CONVO_BOOMTOWN_BETTER_NOT_STICK_AROUND"        "We better not stick around here to find out how advanced..."
		"CONVO_BOOMTOWN_HOW_TO_GET_TO_YOU"              "BT, how do I get to you?"
		"CONVO_BOOMTOWN_SUPPOSED_TO_BE_SHORTCUT"        "This was supposed to be a shortcut."
		"CONVO_BOOMTOWN_WHAT_ARE_THEY_BUILDING"         "What the hell are they building here?"
		"CONVO_BOOMTOWN_ON_MY_WAY"                      "We're gonna make it out of this. I'm on my way. "
		"CONVO_BOOMTOWN_MEATGRINDER"                    "That was a meat grinder...you okay?"
		"CONVO_BOOMTOWN_INSIDE_OUT"                     "With my luck..."
		"CONVO_BOOMTOWN_BUSY_BT"						"I'm kinda busy, BT!"
		"CONVO_BOOMTOWN_YOU_COULD_SAY_THAT"				"You could say that!"
		"CONVO_BOOMTOWN_PISSED_HER_OFF"					"I think I pissed her off, BT."
		"CONVO_STILL_BREATHING"							"Still breathing. You?"


		// skyway
		"CONVO_SKYWAY_THATS_GOING_TO_BE"				"About what? His feelings?"
		"CONVO_SKYWAY_BT_OPEN_THE_HATCH"				"BT, open that hatch when this guy's dead."
		"CONVO_SKYWAY_THANKS_FOR_THE_SAVE"				"Thanks for the save BT."
		"CONVO_SKYWAY_BT_YOU_GAVE_UP"					"BT, you gave up the Ark! Why?!"
		"CONVO_SKYWAY_A_MACHINE_WITH_FEELINGS"			"Yeah a machine with feelings..."
		"CONVO_SKYWAY_MORE_THAN_A_MACHINE"				"You're more than a machine, BT."
		"CONVO_SKYWAY_I_DONT_LIKE_TALKING"				"I don't like talking about my feelings either."
		"CONVO_SKYWAY_GLAD_TO_HAVE_YOU_BACK"			"Glad to have you back in one piece, BT. "
		"CONVO_SKYWAY_NEW_CHASSIS"						"New chassis, same Titan?"
		"CONVO_SKYWAY_DONT_WORRY"						"Don't worry, BT. I'm not going anywhere."
		"CONVO_SKYWAY_WAY_OUT_OF"						"We got a way out of this one, BT?"
		"CONVO_SKYWAY_KIDDING"							"You're kidding, right?"
		"CONVO_SKYWAY_WHAT_ARE_YOU"						"What are you doing?"


		// Wilds - sp_crashsite
		"CONVO_WILDS_I_THINK_SO"						"I think so. Did you call me Pilot?"
		"CONVO_WILDS_WHO_ARE_YOU"						"Yeah... Who are you?"
		"CONVO_WILDS_WHO_IS_ANDERSON"					"Who is this Major Anderson, and what's SRS?"
		"CONVO_WILDS_OUR_MISSION"						"Our mission? What's Special Operation 217?"
		"CONVO_WILDS_MAYBE_WAIT"						"Maybe we should wait for someone to come and get us."
		"CONVO_WILDS_YOU_SURE"							"You sure about this?"
		"CONVO_WILDS_TEAM"								"So we're a team."
		"CONVO_WILDS_GREAT"								"Great. Just gotta kill a few bad guys."
		"CONVO_WILDS_ACTING_PILOT"						"But I'm just an Acting Pilot!"
		"CONVO_WILDS_I_CAN_DO_THIS"						"I can do this....yeah, I can do this, I can do this."

		"CONVO_WILDS_DONT_WORRY"						"Don't worry, BT. I'm not going anywhere."
		"CONVO_WILDS_IM_NOT_LEAVING"					"I mean, I'm not leaving you."
		"CONVO_WILDS_IM_MOVING"							"I'm moving! I'm moving! "
		"CONVO_WILDS_STUPID"							"You don't think I'm that stupid, BT?"
		"CONVO_WILDS_WHO_IS_THAT"						"BT, who is this voice?"
		"CONVO_WILDS_ANYONE_ALIVE"						"BT, anyone alive on this ship?"

		"CONVO_WILDS_SURVIVE"							"You think we can survive through this, BT?"
		"CONVO_WILDS_SERVE"								"How long did you serve with Lastimosa?"
		"CONVO_WILDS_LONGER"							"That's longer than any relationship I've had."
		"CONVO_WILDS_SORRY"								"Sorry. You guys must have been close."

		"CONVO_WILDS_BAT3_NAG"							"What am I supposed to be doing again, BT?"

		"WILDS_HELMET_REBOOT_NEW_USER"					"New User Found"
		"WILDS_HELMET_REBOOT_REINITIALIZING"			"New User Found - `1Reinitializing Display"
		"WILDS_HELMET_REBOOT_COMBAT_SYSTEMS"			"Initializing Pilot Combat Systems"
		"WILDS_HELMET_REBOOT_FIRST_NAME"				"First Name:`1 Jack"
		"WILDS_HELMET_REBOOT_LAST_NAME"					"Last Name:`1 Cooper"
		"WILDS_HELMET_REBOOT_SERIAL"					"Serial number:`1 201314727"
		"WILDS_HELMET_REBOOT_BLOOD_TYPE"				"Blood type:`1 A+"
		"WILDS_HELMET_REBOOT_BIRTH_DATE"				"Birth date:`1 10.06.87"
		"WILDS_HELMET_REBOOT_UNIT"						"Combat Unit:`1 41MRB-E"
		"WILDS_HELMET_REBOOT_RANK"						"Rank:`1 RC3"

		"WILDS_HELMET_REBOOT_TACTICAL"					"`1Personal Cloak%s1"
		"WILDS_HELMET_REBOOT_ORDNANCE"					"`1Ordnance%s1"
		"WILDS_HELMET_REBOOT_WEAPON"					"`1Firearms%s1"
		"WILDS_HELMET_REBOOT_OK"						" - OK"

		"WILD_POWER_LEVEL_FLYOUT_TITLE"					"`2VANGUARD-CLASS TITAN"
		"WILD_POWER_LEVEL_FLYOUT_DESCRIPTON"			"`2Power Level Critical"
		"WILD_POWER_LEVEL_FLYOUT_SCANNING"				"`2Scanning for Power Sources%s1"
		"WILD_POWER_LEVEL_FLYOUT_TOPO"					"`2Analyzing topography%s1"
		"WILD_POWER_LEVEL_FLYOUT_ROUTE"					"`2Updating viable route"

		"WILDS_CALIBRATION_TITLE_NEW_USER"				"JUMPKIT STATUS:`1 New User Detected"
		"WILDS_CALIBRATION_USER_MASS"					"User mass:`1 89kg"
		"WILDS_CALIBRATION_RECALIBRATING"				"Recalibrating%s1"

		"WILDS_CALIBRATION_TITLE_JUMPKIT_STATUS"		"JUMPKIT STATUS:"
		"WILDS_CALIBRATION_TITLE_JUMPKIT_OFFLINE"		"JUMPKIT STATUS:`1 Double jump OFFLINE."
		"WILDS_CALIBRATION_TITLE_JUMPKIT_OFFLINE_ALT"	"JUMPKIT STATUS:`1 Calibrating to new Pilot."
		"WILDS_CALIBRATION_TITLE_JUMPKIT_ONLINE"		"JUMPKIT STATUS:`1 Double jump ONLINE."

		"WILDS_CALIBRATION_STEP_OK"						"...OK"
		"WILDS_CALIBRATION_STEP_1"						"Checking user mass distribution%s1"
		"WILDS_CALIBRATION_STEP_2"						"Analyzing mass distribution%s1"
		"WILDS_CALIBRATION_STEP_3"						"Calibrating silicon microgyros 1%s1"
		"WILDS_CALIBRATION_STEP_4"						"Calibrating silicon microgyros 2%s1"
		"WILDS_CALIBRATION_STEP_5"						"Calibrating silicon microgyros 3%s1"
		"WILDS_CALIBRATION_STEP_6"						"Calibrating backup gyros%s1"
		"WILDS_CALIBRATION_STEP_7"						"Checking angular rate sensors%s1"
		"WILDS_CALIBRATION_STEP_8"						"Checking electrostatic circuits%s1"
		"WILDS_CALIBRATION_STEP_9"						"Rebalancing sensor fluids%s1"
		"WILDS_CALIBRATION_STEP_10"						"Reconfiguring fly-by-wire sensors%s1"
		"WILDS_CALIBRATION_STEP_11"						"Sampling Pilot kinematics%s1"
		"WILDS_CALIBRATION_STEP_12"						"Analyzing Pilot kinematics%s1"
		"WILDS_CALIBRATION_STEP_13"						"Configuring pulse thrusters%s1"
		"WILDS_CALIBRATION_STEP_14"						"Final calibration in progress%s1"

		"WILDS_BATTERY_PICKUP_PROMPT_HOLD"				"Hold %use% to pick up battery"
		"WILDS_BATTERY_PICKUP_PROMPT_PRESS"				"Hold %use% to pick up battery"

		"WILDS_BATTERY_INSERT_PROMPT_HOLD"				"Hold %use% to install battery"
		"WILDS_BATTERY_INSERT_PROMPT_PRESS"				"Hold %use% to install battery"

		"WILDS_BATTERY_NEUTRALIZE_ENEMIES"				"Secure the area"

		"WILDS_OG_PILOT_PROMPT_HOLD"					"Hold %use% to assist Captain Lastimosa."

		"WILDS_MACALLAN_INFO_TITLE"						"ANALYSIS:"
		"WILDS_MACALLAN_INFO_NAME"						"Militia Capital Ship James MacAllan"
		"WILDS_MACALLAN_INFO_ASSIGNMENT"				"9th Militia Fleet"
		"WILDS_MACALLAN_INFO_DISPLACEMENT"				"Displacement: 28,000 tonnes"
		"WILDS_MACALLAN_INFO_COMPLEMENT"				"Complement: 68 officers, 840 enlisted"

		"SKYWAY_HUD_TITAN_PROTOCOL_TITLE1"				"VANGUARD-CLASS TITAN: BT-7274"
		"SKYWAY_HUD_TITAN_PROTOCOL_TITLE2"				"Main Protocols"

		"WILDS_HUD_TITAN_PROTOCOL_LINE1"				"1. Link To Pilot"
		"WILDS_HUD_TITAN_PROTOCOL_LINE1B"				"`1POWER LOW `0- install batteries (%s1 of %s2 installed)"

		"WILDS_HUD_TITAN_PROTOCOL_LINE2_NEED_POWER"	"2. Insufficient power - Link to Pilot"
		"WILDS_HUD_TITAN_PROTOCOL_LINE3_NEED_POWER"	"3. Insufficient power - Link to Pilot"

		"WILDS_HUD_TITAN_PROTOCOL_LINE1_PILOTLINK"		"1. Link To Pilot"
		"WILDS_HUD_TITAN_PROTOCOL_LINE2_PILOTLINK"		"2. Uphold the Mission"
		"WILDS_HUD_TITAN_PROTOCOL_LINE3_PILOTLINK"		"3. Protect the Pilot"

		"WILDS_TITAN_PROTOCOL_1"						"Protocol 1 - `1Link To Pilot"
		"WILDS_TITAN_PROTOCOL_2"						"Protocol 2 - `1Uphold the Mission"
		"WILDS_TITAN_PROTOCOL_2_LONG"					"Protocol 2 - `1Uphold the Mission: Rendezvous with Major Anderson"
		"WILDS_TITAN_PROTOCOL_3"						"Protocol 3 - `1Protect the Pilot"


		"LIMITED_TITANS_PERMANENT_EVENT_NOTIFICATION"	"Time left to call in Titan: %s1"

		"AT_BOSS_DOOMED"								"Bounty Doomed"
		"AT_BOSS_DOOMED_SUB"							"Rodeo or execute to claim Bounty"
		"AT_PROMPT_EXECUTE_BOSS"						"Execute this Titan to claim Bounty"
		"AT_PROMPT_RODEO_BOSS"							"Rodeo this Titan to claim Bounty"
		"AT_YOU_KILLED_A_BOSS"							"Bounty Collected"
		"AT_FRIENDLY_KILLED_A_BOSS"						"Bounty Won"
		"AT_ENEMY_KILLED_A_BOSS"						"Bounty Lost"
		"AT_WORLD_KILLED_A_BOSS"						"Bounty is Dead"
		"AT_KILLED_A_BOSS_SUB"							"Collector: %s1"
		"AT_WAVE_COMPLETE"								"Wave Complete"
		"AT_TARGETS_INCOMING"							"Targets Incoming"
		"AT_TARGETS_INCOMING_HINT"						"Wave %s1"
		"AT_BOUNTY_INCOMING"							"%$rui\hud\gametype_icons\bounty_hunt\bh_titan% New Bounty Incoming"
		"AT_YOU_GOT_BLACK_BOX"							"Black Box Collected"
		"AT_TEAMMATE_GOT_BLACK_BOX"						"Teammate collected black box"
		"AT_ENEMY_GOT_BLACK_BOX"						"Enemy collected black box"
		"AT_DENY_BLACK_BOX_HINT"						"Enemy Killed Bounty: Decrypt the black box!"
		"AT_COLLECT_BLACK_BOX_HINT"						"Team Killed Bounty: Collect the black box!"
		"AT_BOSS_REWARD_COLLECTED"						"+400 Points"
		"AT_SUPPLY_DROP_INCOMING_IN"					"Supply drop incoming in... %s1"
		"AT_SUPPLY_DROP_INCOMING"						"Supply Drop Incoming"
		"AT_SUPPLY_DROP_INCOMING_HINT"					"Capture it for turrets"
		"AT_SUPPLY_DROP_CAPTURED"						"Supply Drop Collected"
		"AT_SUPPLY_DROP_CAPTURED_BY_ENEMY"				"Enemy Captured Supply Drop"
		"AT_SUPPLY_DROP_EXPIRED"						"Supply Drop Expired"
		"AT_SUPPLY_DROP_EXPIRED_HINT"					"Ran out of time"
		"AT_SUPPLY_DROP_CAPTURED_HINT"					"Turret awarded"
		"AT_WAVE_MVP"									"Wave MVP: "
		"AT_WAVE"										"WAVE %s1"
		"AT_WAVE_BOSS"									"BOUNTY"
		"AT_WAVE_FINAL"									"FINAL WAVE"
		"AT_UI_BONUS"									"%$rui/hud/gametype_icons/bounty_hunt/bh_bonus_icon%"
		"AT_UI_BONUS_CENTER"							"%$rui/hud/gametype_icons/bounty_hunt/bh_bonus_icon% "
		"AT_UI_BONUS_DEPOSIT"							"%$rui/hud/gametype_icons/bounty_hunt/bh_bonus_icon% Banked: "
		"AT_UI_BONUS_STOLEN"							"%$rui/hud/gametype_icons/bounty_hunt/bh_bonus_icon% Stolen: "

		"AT_UI_BONUS_EARNED"							"%$rui/hud/gametype_icons/bounty_hunt/bh_bank_icon% Earned: "
		"AT_UI_BONUS_EARNED_WAVE"						"%$rui/hud/gametype_icons/bounty_hunt/bh_bank_icon% You Earned: $%s1"
		"AT_UI_BONUS_EARNED_DEPOSIT"					"%$rui/hud/gametype_icons/bounty_hunt/bh_bank_icon% This Wave: "
		"AT_UI_BONUS_TOTAL_DEPOSIT"						"%$rui/hud/gametype_icons/bounty_hunt/bh_bank_icon% Account: "
		"AT_UI_MULTIPLIER"								"Bounty Bonus x"
		"AT_UI_BONUS_UPLOAD"							"Uploading"
		"AT_BANK_TITLE"									"Upload Bonus"
		"AT_USE_BANK"									"Hold %use% to begin Bonus Upload"
		"AT_USE_BANK_PC"								"Press %use% to begin Bonus Upload"
		"AT_USE_BANK_NO_BONUS"							"No Bonus to upload"
		"AT_USE_BANK_NO_BONUS_HINT"						"Kill Enemies to earn Bonus"
		"AT_USE_BANK_CLOSED"							"%$rui/hud/gametype_icons/bounty_hunt/bh_bank_icon% Bank opens at end of wave."
		"AT_BANK_ICON"									"%$rui/hud/gametype_icons/bounty_hunt/bh_bank_icon%"
		"AT_BANK_OPEN_OBJECTIVE"						"%$rui/hud/gametype_icons/bounty_hunt/bh_bank_icon% Bank Open. Upload Bonus."
		"AT_BANK_OPEN"									"%$rui/hud/gametype_icons/bounty_hunt/bh_bank_icon% Banks Open"
		"AT_BANK_OPEN_SUB"								"Upload your Bonus."
		"AT_BANK_CLOSED"								"%$rui/hud/gametype_icons/bounty_hunt/bh_bank_icon% Banks Closed"
		"AT_BANK_CLOSE_TIMER"							"Bank closes in:"
		"LTS_TEAM_SELECTION_COUNTDOWN"					"Prepare for Titanfall: "
		"LTS_PLANT_BOMB"								"Hold %use% to plant the bomb."
		"CTF_RETURN_FLAG"								"Returning Flag"
		"RAID_ARM_BOMB"								    "Planting Bomb"
		"RAID_DEFUSE_BOMB"								"Defusing Bomb"
		"RAID_PLANT_LOCATION"                           "Attack"
		"RAID_DEFEND_LOCATION"                          "Defend"
		"RAID_DEFUSE_LOCATION"                          "Defuse"
		"RAID_PREVENT_DEFUSE_LOCATION"                  "Protect"
		"RAID_YOU_ARE_PLANTING"                         "You are planting the bomb!"
		"RAID_YOU_ARE_DEFUSING"                         "You are defusing the bomb!"
		"RAID_ENEMY_PLANTED"                            "The enemy has planted the bomb."
		"RAID_FRIENDLY_PLANTED"                         "Our team has planted the bomb."
		"RAID_ENEMY_DISARMED"                           "The enemy has defused our bomb."
		"RAID_FRIENDLY_DISARMED"                        "Our team defused the enemy bomb."

		"ATCOOP_COST"                                   "Cost"
		"ATCOOP_MYSTERY"                                "Locker Contents Unknown"
		"ATCOOP_LOCKER"                                 "Weapon Locker"
		"ATCOOP_WAVEBONUS"                              "Wave completion bonus: $ %s1"
		"ATCOOP_CANTUSELOCKER"                          "You cannot afford this locker."

		"AITDM_UI_SCORE"								"Score +%s1"

		"AITDM_ESCALATION_PHASE_0"						""
		"AITDM_ESCALATION_PHASE_1"						"Enemy Spectres Incoming"
		"AITDM_ESCALATION_PHASE_2"						"Enemy Spectres Incoming"
		"AITDM_ESCALATION_PHASE_3"						"Enemy Stalkers Incoming"
		"AITDM_ESCALATION_PHASE_4"						"Enemy Reapers Incoming"
		"AITDM_ESCALATION_PHASE_5"						"Enemy Reapers Incoming"
		"AITDM_ESCALATION_PHASE_6"						""
		"AITDM_ESCALATION_PHASE_7"						""

		"CP_CONTESTED"									"CONTESTED"
		"CP_CAPTURING"									"CAPTURING"
		"CP_CAPTURING_ENEMY"							"ENEMY CAPTURING"
		"CP_SECURING"									"SECURING"
		"CP_SECURING_ENEMY"								"ENEMY SECURING"
		"CP_SECURED"									"SECURED"
		"CP_SECURED_ENEMY"								"ENEMY SECURED"
		"CP_AMPING"										"AMPING: `1"
		"CP_AMPING_ENEMY"								"ENEMY AMPING: `1"
		"CP_AMPED"										"`2AMPED"
		"CP_AMPED_ENEMY"								"ENEMY AMPED"
		"CP_UNAMPING"									"UNAMPING: `1"
		"CP_UNAMPING_ENEMY"								"ENEMY UNAMPING: `1"

		"CP_CAPTURE_POINTS"                             "Secure the hardpoints"
		"CP_AMP_POINTS"                                 "Amp the hardpoints for 2x score"
		"CP_DEFEND_POINTS"                              "Defend the hardpoints"


		"FW_TEAM_TOWER_UNDER_ATTACK"					"Harvester under attack!"
		"FW_TEAM_TOWER_ENEMIES_REMAIN"					"Enemy Titans in territory"
		"FW_TEAM_TOWER_ENEMIES_APPROACH"				"Enemy Titans approaching Harvester"
		"FW_TEAM_TOWER_ENEMIES_REPELLED"				"The enemy has been driven from our territory."
		"FW_TEAM_TOWER_UNDER_ATTACK_SUB"				"Defend the Harvester!"
		"FW_USE_GENERATOR_NO_BATTERY"					"Battery Required."
		"FW_USE_TURRET_GENERATOR"						"Hold %use% to build mega turret."
		"FW_USE_TURRET_GENERATOR_PC"					"Press %use% to build mega turret."
		"FW_USE_BUY_SHIELD"								"Hold %use% to activate shields."
		"FW_USE_BUY_SHIELD_PC"							"Press %use% to activate shields."
		"FW_USE_BUY_SHIELD_REPAIR"						"Hold %use% to repair shields."
		"FW_USE_BUY_SHIELD_REPAIR_PC"					"Press %use% to repair shields."
		"FW_USE_SONAR_STATION"							"Hold %use% to activate sonar station."
		"FW_USE_SONAR_STATION_PC"						"Press %use% to activate sonar station."
		"FW_USE_BATTERY"						        "`1%$rui/hud/gametype_icons/obj_foreground_turret_small% Use your battery on a turret station"
		"FW_DISABLE_SONAR_STATION"						"Hold %use% to disable enemy sonar station."
		"FW_DISABLE_SONAR_STATION_PC"					"Press %use% to disable enemy sonar station."
		"FW_SONAR_STATION_DISABLED"						"An enemy Pilot disabled a friendly sonar station!"
		"FW_SONAR_STATION_DISABLED_OWNER"				"An enemy Pilot disabled your sonar station!"
		"FW_BATTERY_REQUIRED"							"Battery Required"
		"FW_TURRET_OWNER"								"'s Mega Turret"
		"FW_TURRET_DESTROYED"							"One of your turrets was destroyed."
		"FW_TITAN_REQUIRED"								"You need your Titan to damage the Harvester."
		"FW_TITAN_REQUIRED_SUB"							"Kill enemies to earn your Titan."
		"FW_TITAN_REQUIRED_TURRET"						"You need your Titan to damage Turrets."
		"FW_FRIENDLY_TOWER"								"Your Harvester"
		"FW_ENEMY_TOWER"								"Enemy Harvester"
		"FW_TITAN_BLOCKING_BUILD"						"Enemy Titan too close to turret dropzone."

		"FW_MUST_BE_IN_TERRITORY"						"Call your Titan in friendly territory."

		"FW_SHIELD_UNDER_ATTACK"						"Your Harvester's shield is under attack!"
		"FW_SHIELD_DOWN"								"Our Harvester's shield is down!"

		"FW_FRIENDLY_AREA_ENTER"						"You have entered friendly territory."
		"FW_FRIENDLY_AREA_EXIT"							"You have left friendly territory."
		"FW_ENEMY_AREA_ENTER"							"You have entered enemy territory."
		"FW_ENEMY_AREA_EXIT"							"You have left enemy territory."

		"FW_ENEMY_PILOT_ENTER"							"An enemy Pilot has entered our territory."
		"FW_ENEMY_TITAN_ENTER"							"An enemy Titan has entered our territory."

		"FW_OBJECTIVE_NEW"								"New Objective"
		"FW_OBJECTIVE_EARN"								"%$rui/hud/gametype_icons/obj_diamond_ring_enemy% Kill enemies to earn your Titan"
		"FW_OBJECTIVE_TITANFALL"						"Call your Titan in friendly territory"
		"FW_OBJECTIVE_EMBARK"							"Embark your Titan"
		"FW_OBJECTIVE_ATTACK"							"Destroy the enemy Harvester"

		"FW_CAMP_STATE_GRUNT"							"Soldiers"
		"FW_CAMP_STATE_SPECTRE"							"Spectres"
		"FW_CAMP_STATE_REAPER"							"Reapers"
		"FW_CAMP_STATE_DEPLETED"						"Depleted"

		"FW_ALERT_LEVEL_MARKER_CALM"					"Alert Level: Calm"
		"FW_ALERT_LEVEL_MARKER_LOW"						"Alert Level: Low"
		"FW_ALERT_LEVEL_MARKER_MEDIUM"					"Alert Level: Medium"
		"FW_ALERT_LEVEL_MARKER_HIGH"					"Alert Level: High"
		"FW_ALERT_LEVEL_MARKER_VERY_HIGH"				"Alert Level: Very High"
		"FW_ALERT_LEVEL_MARKER_MAX"						"Alert Level: Max"
		"FW_ALERT_LEVEL_MARKER_REDEPLOY"				"Redeploying"

		"FW_ALERT_LEVEL_PORTRAIT_CALM"					"Calm"
		"FW_ALERT_LEVEL_PORTRAIT_LOW"					"Low"
		"FW_ALERT_LEVEL_PORTRAIT_MEDIUM"				"Medium"
		"FW_ALERT_LEVEL_PORTRAIT_HIGH"					"High"
		"FW_ALERT_LEVEL_PORTRAIT_VERY_HIGH"				"Very High"
		"FW_ALERT_LEVEL_PORTRAIT_MAX"					"Max"

		"FW_HARVESTER_HEALTH_STATE_DESTROYED"			"DESTROYED"
		"FW_HARVESTER_HEALTH_STATE_CRITICAL"			"CRITICALLY DAMAGED"
		"FW_HARVESTER_HEALTH_STATE_HEAVY_DAMAGED"		"HEAVILY DAMAGED"
